韓文發音規則記憶秘訣yoㅏㅇyo！ㅏㅇ！！！ https://korea.urcook.com/2020/02/yo_15.html
有學就有用!可以直接用fb登入的英文版國際韓語學習網站可以直接用fb登入！個人覺得還不錯！英文版的國際韓語學習網站！可以先選好程度！！ https://m.howkid.com/2019/11/study.html
一起來加入TOPIK韓文檢定line群組讀書會分享備考心得和考古題吧新成立的韓文檢定line群組！歡迎想要準備TOPIK的人加入！一起分享考古題！也可以一同分享準備經驗和心得喔！ https://korea.urcook.com/2021/01/topik.html
我的第一本韓語會話道地的韓國腔！！ https://m.howkid.com/2020/05/book.html
看韓劇學韓文的MBC韓劇카이로스有人也愛카이로스的嗎?！大家不知道因為這部戲學了多少單字！我個人是收穫不少啦！不知道大家有沒從韓劇學韓文的經驗可分享?！ https://skr.24zz.com/2020/12/kairos.html
比google強10倍的韓文免費翻譯服務(有網站也有APP支援android和iPhone)韓國公司Naver提供的韓文免費翻譯服務！有網站也有APP 支援android和iPhone！出外旅行很推薦一定要裝！拿來學韓語也很好用！ https://korea.urcook.com/2019/05/papago.html
讚啦!超有趣服務!想要把中文名字翻成韓文嗎線上免費翻譯韓文名字的好用網站想要把中文名字翻成韓文嗎！提供線上免費翻譯韓文名字的雲端服務！讓我們可以快速翻譯中韓名字！個人非常推薦喔！！ https://m.howkid.com/2019/11/hanja.html
超簡單！只要輸入網址就可以反覆練習韓文題目反覆練習很重要！推薦給大家！只要輸入網址就可以練習！一次顯示10個題目！！ https://skr.24zz.com/2019/04/quiz.html
快速交到韓國筆友的捷徑之一！就可以快速交國際筆友的超棒免費服務韓國筆友不少！可以選擇想要的國家！就可以快速交國際筆友的超棒網站！個人很推薦！！ https://korea.urcook.com/2019/04/friend.html
推薦給想成為韓文聽力高手的朋友們使用的Maru Tv想練好韓文聽力嗎？！反覆練習很重要！分享一下自己的最愛直播影視maru tv！推薦給想成為韓文聽力高手的朋友們使用！！ https://korea.urcook.com/2019/04/maru-tv.html
學韓文別怕!個人非常推薦的中文教學網站，免費學韓文的的簡體中文教學好幫手個人非常推薦的中文教學網站之一！無論是韓語入門！或是相關韓語學習資訊！這裡都非常豐富！！ https://m.howkid.com/2019/09/learning.html
自學韓語全靠韓國入口網站學韓文(韓國最佳入口資訊網)很常使用的網站！韓國入口網站之一！電腦版很實用！手機版也非常推薦！！ https://m.howkid.com/2019/09/win.html
個人推薦每1天查詢至少10個單字！速度快又支援發音的好用韓文翻譯字典速度快又支援發音的好用字典！個人推薦一天查詢至少10個單字！可以快速翻譯的好用辭典服務！學習韓文者必備的實用網站！！ https://m.howkid.com/2019/10/go.html
500個初學程度的初階韓文單字(共20頁2份pdf免費提供下載)500個初學程度！初階韓文單字！共20頁2份pdf！免費提供下載！ https://m.howkid.com/2020/11/begin.html
想免費練韓語聽力嗎？一起來聽KBS Cool FM韓文廣播吧個人自學聽力的妙招之一！就是透過聽韓文廣播！方式非常簡單！網路上就可以免費聽！！ https://korea.urcook.com/2020/06/kbs-cool-fm.html
TOPIK線上測驗考題以及相關線上學習資源整理這網站提供topik考古題！很棒的免費topik線上測驗資源！雖然沒有topik解題的中文版！但這邊資源已經算是很豐富了！！ https://korea.urcook.com/2019/05/topik.html
自學韓語看完這本就能說：專為華人設計的韓語教材，40音、筆順、單字、會話、文法一次學會聽說是韓語自學書暢銷榜第一名!！40音、筆順、單字、會話、文法一次學會！用起來真的還不錯！算是專為外國學習者設計的韓語自學教材！！ https://korea.urcook.com/2019/04/40.html
國立國語院免費韓文課程(教學裡面的韓文都非常實用)免費韓文課程！由國立國語院所提供！教學裡面的韓文都非常實用！個人非常推薦喔！！ https://korea.urcook.com/2019/04/study.html
快來加入學韓文line群組吧想要加入學韓文line群組嗎?！歡迎初學者和韓文高手可以加入！期待一起交流韓文學習經驗！等你加入喔！ https://korea.urcook.com/2020/11/linechat.html
2個韓文翻譯AI機器人韓文翻譯AI機器人！有興趣的可去玩一玩！對TOPIK考試也有所幫助！ https://korea.urcook.com/2021/01/2ai.html
學韓文閱讀初級必買書籍推薦新韓檢初級閱讀全攻略(mp3+pdf電子書)閱讀題型在新韓檢考試也會出3題！考生會感到跟前面「短文內容一致」很類似！因為2種題型都是3句左右！而且都是要先讀懂內容選出對的答案！ https://korea.urcook.com/2020/10/read.html
一起來加入TOPIK韓文檢定line群組讀書會分享備考心得和考古題吧新成立的韓文檢定line群組！歡迎想要準備TOPIK的人加入！一起分享考古題！也可以一同分享準備經驗和心得喔！ https://korea.urcook.com/2021/01/topik.html
基本四十音一開始就學好之後開口說韓文才會比較有信心學會好40音的發音很重要！因為40音是基礎中的基礎！基本四十音一開始就學好的話！之後開口說韓文就會比較有信心！！ https://skr.24zz.com/2019/04/basic.html
我的第一本韓語單字我的第一本圖解韓語單字！比較推薦QR碼行動學習版！實境式分類最完整生活單字書！附韓語、中文對照MP3！ https://m.howkid.com/2020/10/study.html
你有不會的韓文嗎?或是常遇到不會的韓文單字?加line我免費幫你翻譯 你有不會的韓文嗎?！或是常遇到不會的韓文單字?！加入line！我免費幫你翻譯！ https://korea.urcook.com/2020/11/line.html
韓文實用副詞分享總整理(TOPIK韓文檢定適用)韓文裡有很多非常實用的副詞可以背！這邊做了一個整理！非常推薦大家！一定要努力的背喔！！ https://skr.24zz.com/2019/04/adv.html
加州Berkeley提供的免費韓文課程最推薦的英語韓文教學課程！每一課都有發音和字彙！雖然都是英文教學！但是搭配著看無形中英文實力也會提升喔！！ https://korea.urcook.com/2019/05/berkeley.html
新韓檢初級TOPIK1官方試題完全解析新韓檢初級TOPIK1！官方試題完全解析 ｜https://topik.howkid.com/2021/08/topik-i.html
個人私心推薦無論是韓文初學者或是進階學習者都適用的韓文教學網站(喜歡學韓文的必備)提供給喜歡學韓文的人的一個超優質韓文學習網站！內容用心且好用！無論是韓文初學者或是進階學習者都適用！個人私心推薦！！ https://m.howkid.com/2019/08/good.html
免費線上看正版韓劇學韓文(手機也可看)學韓文不無聊！這次來挑戰全韓文字幕吧！免費線上看正版韓劇！學韓文的最佳方法！ https://m.howkid.com/2020/10/tv.html
會日文就會韓文-用日文學韓文發音記憶規則-外來語 ter 터外來語！ter！터！！ https://korea.urcook.com/2020/02/ter.html
好用聽力練習網站整理有版權無字幕韓劇+韓國綜藝節目好用聽力網站整理！有買版權的好用網！無字幕韓劇+韓國綜藝節目+新聞！可以練習聽力！！ https://skr.24zz.com/2019/04/tv.html
很適合自學韓文基本發音的好書推薦！韓語40音完全自學手冊！韓語40音完全自學手冊！有送40音書衣海報+電子檔習字帖！可搭配韓國作者親錄QR Code雲端音檔！讓我們迅速學會最標準道地的40音！！ » https://kr.24zz.com/2021/04/40.html
kim，金（一個收音由一到兩個輔音組成）輔音ㄱ加元音ㅣ，後面加個ㅁ，就可以組合出文字김（kim，金，韓國最常見的姓氏）！！ https://m.howkid.com/2020/05/kim.html
會日文就會韓文-用日文學韓文發音記憶規則-「エ(ｅ)」段⇒「ㅓ」！　　　　　　 母音在「エ(ｅ)」段⇒「ㅓ」！！ https://korea.urcook.com/2020/02/blog-post.html
會日文就會韓文L2が 가/이が！이/가！！ https://korea.urcook.com/2020/02/l2.html
不花錢用line學韓文學韓文line群組！歡迎初學者和韓文高手可以加入！每天都有可學習的資訊！等你來加入！ https://skr.24zz.com/2021/01/line.html
魯水晶老師免費線上韓文課程(基礎40音和初級中級高級韓語教學課程全都有)發音教得超棒！每個月都有開課！補習班好像是在西門町！最推薦韓文發音班！！ https://skr.24zz.com/2019/04/lessons.html
新韓檢中高級TOPIK 2字彙 60天搶分王以12個主題分類較為進階的單字！每個都有例句！對韓語單字量的提升相當有幫助！個人非常推薦！｜https://topik.howkid.com/2019/04/topik2.html
期待一起交流韓文考試準備學習經驗可加入的line群組想要加入韓文TOPIK讀書會群組嗎?！歡迎想要一起唸書的人加入！期待一起交流韓文考試準備學習經驗！等你加入喔｜https://kr.urcook.com/2021/08/line.html
新韓檢中高級TOPIK 2字彙 60天搶分王以12個主題分類較為進階的單字！每個都有例句！對韓語單字量的提升相當有幫助！個人非常推薦！｜https://topik.howkid.com/2019/04/topik2.html
必背高頻率生活單字(總共2組)初級韓語必背的一些時常使用的高頻率生活單字！總共2組！歡迎分享給想學習韓文的朋友！希望對大家有幫助！！！ https://korea.urcook.com/2019/05/good.html
韓語兔的40音學習最佳幫手 很推薦韓語兔的另類教學！書＋APP超好用！「ㄱ」就像「可」的外形，所以發音就是「k」！「ㄴ」就像「能」右半邊的筆畫，所以發音「n」。！ » https://kr.24zz.com/2021/04/rabbit.html
加新版AI機器人為Line好友學韓文吧用更進階的遊戲問答方式輕鬆學習題目改為顯示中文選擇韓文！只要加入line好友隨時隨地玩！字庫升級至1500字！ https://m.howkid.com/2020/11/robot.html
蒐集整理官方上傳的韓語教學連結和影片的免費app(重點還是自己要用心學習才有效果)應該是有版權！蒐集整理官方上傳的韓語教學連結和影片！也能透過影片下方的附加資訊學習！重點還是自己要用心學習才有效果喔！！ https://m.howkid.com/2019/08/lessons.html
初學者必背的2個pdf韓文單字(超過600個初學程度的韓文單字共22頁)要抓要快喔！超過600個初學程度的韓文單字共22頁！全都是初學者必背的韓文單字！晚了可能就沒了！ https://skr.24zz.com/2020/11/gokr.html
學韓文就是應該每天都至少學習一個韓文單字要學要快喔！超過600個初學程度的韓文單字！連記憶方法都附上了！全都是初學者必背的韓文單字！ https://korea.urcook.com/2020/11/letsgo.html
會日文就會韓文-用日文學韓文發音記憶規則-「ん」用「ㅁ」「ん」用「ㅁ」！！ https://korea.urcook.com/2020/02/m.html
學韓文的捷徑！看韓風漫畫很多作品都有提供試閱且免費學韓文webtoon可以看到許多韓風的漫畫！看韓語漫畫免費學韓文！也非常推薦特殊的韓國畫風！很多作品都有提供試閱！！ https://m.howkid.com/2019/08/comic.html
40天搞定新韓檢初級單字最完善的規劃，最清楚的分類，！全方位的單字補強！！新韓檢初級範圍必考2000單，！只要40天，每天只需7、8分鐘，統統搞定！！！ https://skr.24zz.com/2020/09/40.html
如果你也在準備TOPIK？很適合初中高級程度的韓語免費學習APP(含常用的4000多個單字及成語)如果你也在準備TOPIK！那就可以多開啟這個app！這個app將常用的4000多個單字及成語！以彈出單字卡的方式定時在手機螢幕上出現及自動消失！！ https://m.howkid.com/2019/09/app.html
首爾大學博士生的韓語文法筆記超推薦的韓語文法筆記！首爾大學博士生的陳慶德老師寫的好書！裡面有很多值得一讀的觀念！個人非常推薦！！ https://korea.urcook.com/2019/04/note.html
topik韓檢官方網站有想要考韓文檢定嗎?！這裡介紹topik韓檢必備網站之一！如果有要考韓檢！那就必定不能錯過這個topik韓檢官方網站！！ https://korea.urcook.com/2019/04/topik_17.html
韓文發音規則記憶秘訣yoㅓyo！ㅓ！！ https://korea.urcook.com/2020/02/yo.html
韓語聽力提升必備!免費韓國網路電台介紹增進聽力的好幫手！24小時放送！韓國網路電台！完全免費！！ https://korea.urcook.com/2019/04/listening.html
超推薦！很有深度和實用性的youtube韓文教學頻道有附上韓文字幕！相關文化教學！非常有深度而實用！個人超級推薦！！ https://korea.urcook.com/2019/07/learn.html
韓語學習知名Youtuber韓文韓國留學通免費韓語教學(最推薦名詞篇)很推薦的韓國留學通網！李老師非常用心！裡面最推薦名詞篇！其他篇章也很棒！！ https://m.howkid.com/2019/08/youtuber.html
新韓檢 TOPIK II 中高級寫作速成攻略這本書規劃25天的攻略！韓文寫作考試適用！裡面有考古題講解！也搭配了大量寫作公式整理、範例和練習題！ https://m.howkid.com/2020/07/topik-ii.html
能知道自己一分鐘能打幾個韓文字的韓語打字速度測試網站測韓文打字速度的好用網站！一邊打字一邊會倒數！能知道自己一分鐘能打幾個字！個人非常推薦！！ https://skr.24zz.com/2019/04/typing.html
新韓檢初級 TOPIK 1試題完全攻略新韓檢！初級 TOPIK 1試題！完全攻略 ｜https://topik.howkid.com/2021/08/topik1.html
我的第一本韓語會話道地的韓國腔！！ https://m.howkid.com/2020/05/book.html
會日文就會韓文L7に 한테に！한테！！ https://korea.urcook.com/2020/02/l7.html
FREE!快來和韓國筆友交換日常生活心得(提供結交韓國筆友的免費服務)這網站有提供結交韓國筆友的服務！建議直接選擇韓國！簡單自我介紹就可以開始練習韓文！這裡的韓國筆友不算多但也不算少！！ https://m.howkid.com/2019/09/friend.html
針對TOPIK韓語檢定的初級考試用書針對TOPIK韓語檢定的初級考試用書！個人很推薦的實用檢定書籍之一！個人經驗是多複習多念個幾次很有幫助！可以讓我們更加快速通過韓檢初級！！！ https://skr.24zz.com/2019/04/topikbook.html
個人非常推薦的學習方法之一!找個韓國筆友學習寫韓文書信吧！個人非常推薦的學習方法！結交韓國筆友快速免費學韓文！選擇韓國！可以交國際筆友！！ https://m.howkid.com/2019/08/penpal.html
增進聽力的好幫手24小時放送免費韓國網路電台(讓我們更有效率的學習韓語)增進聽力的好幫手！韓國網路電台24小時放送！完全免費！讓我們更有效率的學習韓語！！ https://m.howkid.com/2019/10/radio.html
模仿說看看韓文!能夠引發興趣的學習才有用的韓語電視台！看韓國偶像這台免費練習韓文最近都狂看韓國偶像這一台！不是因為特別喜歡韓語明星！而是因為想練好生活韓語！因為學韓文的最快方法之一就是先聽！！ https://korea.urcook.com/2019/08/tvs.html
韓文發音規則記憶秘訣eㅓ和ㅕe！ㅓ和ㅕ！！ https://korea.urcook.com/2020/02/e.html
用40音找羅馬拼音或羅馬拼音找40音快速測驗學習這個測驗非常有幫助喔！好玩又有趣的學習方式！藉由測驗的方式！可以快速學習40音！！ » https://kr.24zz.com/2021/11/learn.html
這些韓文單字怎麼那麼好背這些韓文單字怎麼那麼好背！超實用必備韓文！這輩子一定用得到！很推薦看看！！ https://skr.24zz.com/2021/10/new.html
來跟讀韓語新聞吧!韓文跟讀利器！韓語新聞和韓文綜藝特別整理(非常好用的韓文聽力練習網站)練習聽力的重點就是跟讀！這裡特別整理非常好用的聽力練習網站！不管是想要跟讀韓語新聞！或是韓國綜藝節目跟讀都可以喔！！ https://m.howkid.com/2019/10/speak.html
首爾大學自學練習韓語發音首爾大學！Unit1 和 Unit2都很推薦！想要練習韓語發音！可以到首爾大學這個教材看看自學！！ https://korea.urcook.com/2019/04/university.html
考前一定要背TOPIK韓語檢定完全征服3級(TOPIK韓語檢定完全征服中級詞彙整理)考前一定要背！特別感謝原作者無私整理分享！非常適合想要通過檢定的朋友們使用！TOPIK韓語檢定完全征服中級詞彙整理！！ https://m.howkid.com/2019/08/topik-.html
西江大學免費提供的Introductory Korean韓語學習教材西江大學免費提供的！只要具備一定基礎！Introductory Korean這套韓語學習教材！非常適合自學韓語喔！！ https://korea.urcook.com/2019/04/introductory-korean.html
네이버簡單從naver開始自學韓文整理了一些常用的！包含사전 辭典！뉴스 news和증권 證券！這些都是很常看到的單字！！ https://skr.24zz.com/2019/04/naver.html
從韓文的基礎40音到詞彙和語法，匯集系統化的韓語優質課程教學App可學習日文和韓文！以及英文和德文！外加葡萄牙文、西班牙文等多國語言！最喜歡的是文法解說單元！！ https://korea.urcook.com/2019/05/app.html
一次說整句韓文免費服務(語言跟發音品質都很優秀)支援很多種語言！語言跟發音品質都很優秀！輸入句子之後選擇語言和性別！按Play就會唸給我們聽！！ https://korea.urcook.com/2019/05/kr-speech.html
我的第一本韓語會話道地的韓國腔！！ https://m.howkid.com/2020/05/book.html
學韓文基本發音appHangul Alphabet (Korean Alphabet)！！ https://m.howkid.com/2020/05/hangul-app.html
用韓國入口網站daum自學韓語(手機和電腦版都支援)很常使用的網站！可以設定為入口網站！或是手機開啟的首頁！app也很推薦！！ https://korea.urcook.com/2019/04/daum.html
超實用的韓語圖解文法學韓語KLPT韓文檢定書推薦總整理超實用的韓語口語王！還有韓語口語王想說就說也很推薦！最推薦韓語單字輕鬆學-中韓版！可以學到不少東西！！ https://m.howkid.com/2019/09/klpt.html
韓文學習者人手必備！免費專業字典網站幫助學習韓文者查到想要的單字和例句(手機和電腦都可用)非常實用！韓文學習者人手必備！快速幫助學習的韓文好工具！屬於免費專業的字典網站！！ https://m.howkid.com/2019/09/free.html
學韓文一定要背的單字躺著也能背好的基礎韓文單字！想要輕鬆擁有最強韓文能力！一次下載多頁pdf學習！超過上百個學韓文的必備單字！ https://korea.urcook.com/2020/12/basic.html
想準備韓文檢定TOPIK你一定要讀過的教材想準備韓文檢定TOPIK你一定要讀過的教材是什麼呢？！因為韓文檢定TOPIK各種教材都有！大家可以就之前學習過的教材做個推薦 ｜https://topik.howkid.com/2021/04/topik_14.html
綜藝節目常聽到的實用韓語綜藝節目常看到的韓語整理！像是진짜這類的單字！在running man時常聽到！非常實用的整理！！ https://korea.urcook.com/2019/04/vocabulary.html
完全免費!韓文學習者必裝！首爾大學韓國語線上app版本(支援android手機和iPhone手機)首爾大學韓國語線上app版本！裡面有首爾大學韓國語的課文對話朗讀！課文以及單字說明！更棒的是連文法也有！！ https://m.howkid.com/2019/10/app.html
TOPIK I初級韓語單字(總共2組)TOPIK I初級！初級韓語單字！總共2組！希望對大家有幫助！！ https://skr.24zz.com/2019/05/topik.html
速度快外加內建字彙也很多的韓文翻譯字典速度快！內建字彙也很多！個人推薦可以快速翻譯！非常實用的好用必備網站！！ https://skr.24zz.com/2019/04/naver_16.html
用40音找羅馬拼音或羅馬拼音找40音快速測驗學習這個測驗非常有幫助喔！好玩又有趣的學習方式！藉由測驗的方式！可以快速學習40音！！ » https://kr.24zz.com/2021/11/learn.html
韓文發音規則記憶秘訣有尾音ㄴ無尾音ㅇ有尾音的注音「ㄣ」「ㄢ」約等於「ㄴ」！無尾音的注音「ㄥ」「ㄤ」約等於「ㅇ」！！ https://korea.urcook.com/2020/02/tip.html
針對TOPIK韓語檢定的初級考試用書針對TOPIK韓語檢定的初級考試用書！個人很推薦的實用檢定書籍之一！個人經驗是多複習多念個幾次很有幫助！可以讓我們更加快速通過韓檢初級！！！ https://skr.24zz.com/2019/04/topikbook.html
推薦全彩韓文新版教材首爾大學韓國語推薦總整理(互動光碟+MP3)從黑白邁入全彩的！首爾大學韓國語新版教材！很喜歡裡面的編排！課文和單字及文法都很全面！！ https://m.howkid.com/2019/11/seoul.html
學韓文閱讀初級必買書籍推薦新韓檢初級閱讀全攻略(mp3+pdf電子書)閱讀題型在新韓檢考試也會出3題！考生會感到跟前面「短文內容一致」很類似！因為2種題型都是3句左右！而且都是要先讀懂內容選出對的答案！ https://korea.urcook.com/2020/10/read.html
學韓文一定要記住的韓文單字學韓文一定要記住的韓文單字！超實用必記韓文！很推薦看看！學韓文一定要記住！ https://korea.urcook.com/2021/10/download.html
會日文就會韓文L5へ에へ에！！ https://korea.urcook.com/2020/02/l5.html
個人最推這個漫畫網站！用看漫畫的方式免費學韓文(支援android和iOS手機和電腦版)看漫畫免費學韓文！個人最推這個網站！daum的漫畫也不錯！畫風各有特色！！ https://korea.urcook.com/2019/08/comic.html
會日文就會韓文L4を 를/을を！를/을！！ https://korea.urcook.com/2020/02/l4.html
超強力推薦編排方式非常適合自學的高麗大學韓國語1到4課本+練習本分享總整理編排方式非常適合自學！再加上每一課的份量都很多而且紮實！可以說是很多人自學的好用教材！認真且仔細地研讀絕對可以進步很快！！ https://m.howkid.com/2019/10/book.html
學韓文必上!可以自己追蹤喜歡的韓語頻道!享受免費的LIVE韓文節目就用V LIVE頻道免費的LIVE韓文節目！！可以自己追蹤喜歡的頻道！也能夠找一些有字幕的！還能夠追星！！ https://m.howkid.com/2019/10/live.html
超有用的韓文突飛猛進的有效學習方法之一大家一起來韓文童話城邊玩邊學習透過故事學韓語！寓教於樂的韓文童話城！一起來韓文童話城玩樂！韓文就可以突飛猛進喔！！ https://m.howkid.com/2019/09/play.html
常用動詞共3組(韓語初學者必背)初級韓語必背的常用動詞！總共3組！歡迎分享給想學習韓文的朋友！希望對大家有幫助！！ https://korea.urcook.com/2019/05/kr.html
可以查自己的韓文名字韓語寫法的韓文漢字辭典如果覺得自己的韓文名字很難唸！可以找漢字辭典這個網站！對於學習韓文的人多少也有 ..！只要在左方漢字下方的空格打上中文名字就可翻譯！！ https://korea.urcook.com/2019/05/zonmal.html
韓文發音記憶規則-不 부 불不！부！불！！ https://korea.urcook.com/2020/02/bu.html
365天，用日曆學韓文：每天都用心智圖輕鬆背韓文單字非常推薦的基礎韓文學習書！可以訂定365天的學韓文計畫！每天都用心智圖輕鬆背韓文單字！一年後必定會有所進步！ https://m.howkid.com/2020/12/books.html
從韓文美食路牌和路牌學韓語(陸續整理)點餐關鍵字！김밥 飯捲！떡 年糕！볶기 炒！！ https://m.howkid.com/2019/08/favorite.html
韓語四十音習字帖有趣的人名猜猜看！單字練習超棒！基本韓語發音表！也非常推薦韓劇格言書寫練習！ » https://kr.24zz.com/2021/04/write.html
TOPIK I 新韓檢初級聽力‧閱讀全科總整理TOPIK I 新韓檢初級聽力！閱讀全科總整理 ｜https://topik.howkid.com/2021/08/topik2.html
初學者也很推薦！即使只會一點點韓文也行！由高麗網路大學所建置的免費的線上韓文網路學習平台資源提供韓文、英文、中文介面！由高麗網路大學고려사이버대학교所提供！屬於影片式的免費韓語教學！課程由最基礎的四十音教起！！ https://korea.urcook.com/2019/08/learn.html
歡迎一起加入韓文檢定Topik準備讀書會 如果你想要準備韓檢Topik！歡迎一起加入！大家可以分享經驗！以及韓文學習資源！ https://skr.24zz.com/2021/01/topik.html
首爾大學自學練習韓語發音首爾大學！Unit1 和 Unit2都很推薦！想要練習韓語發音！可以到首爾大學這個教材看看自學！！ https://korea.urcook.com/2019/04/university.html
很好用介面超美觀且支援離線查詢的中韓快速翻譯字典app(支援android版手機)介面美觀！超級推薦的手機端實用字典app！離線ybm中韓字典app內容很豐富！！查詢速度也很快！！ https://m.howkid.com/2019/09/phone.html
看韓劇學韓文韓國最老牌的公營電視台KBS所設立的網站！有專業主播念稿！也有新聞稿可對照練習！甚至有擷取許多電視劇橋段！ https://m.howkid.com/2020/10/kbs.html
魯水晶老師免費線上韓文課程(基礎40音和初級中級高級韓語教學課程全都有)發音教得超棒！每個月都有開課！補習班好像是在西門町！最推薦韓文發音班！！ https://skr.24zz.com/2019/04/lessons.html
TOPIK韓文(提供報名+考古題與模擬測驗+查詢成績)有在準備TOPIK檢定的朋友們！可以隨時來逛逛TOPIK官方網站！內容非常豐富！還有測驗模擬題喔！！ https://skr.24zz.com/2019/04/topikweb.html
比google強10倍的韓文免費翻譯服務(有網站也有APP支援android和iPhone)韓國公司Naver提供的韓文免費翻譯服務！有網站也有APP 支援android和iPhone！出外旅行很推薦一定要裝！拿來學韓語也很好用！ https://korea.urcook.com/2019/05/papago.html
看網路韓劇學韓文非常有效果喔(這系列都有附上全韓文字幕!學習起來很有效率喔!)看韓劇學韓文一直是我很推薦的學習方法之一！網路上不定時會有人分享免費正版韓劇！現在被我找到一個還算不錯看的網路韓劇！只要努力看個幾次就能免費學韓文！ https://korea.urcook.com/2020/10/youtube.html
韓文學習單字書韓國街頭巷尾繪單字很可愛且單字量多的學習書！圖片說明的很清楚！美中不足的地方是比較不規則的編排方式！如果能夠更加有順序性就好了！！ https://skr.24zz.com/2020/02/blog-post.html
看韓劇學韓文的MBC韓劇카이로스有人也愛카이로스的嗎?！大家不知道因為這部戲學了多少單字！我個人是收穫不少啦！不知道大家有沒從韓劇學韓文的經驗可分享?！ https://skr.24zz.com/2020/12/kairos.html
再也不怕發音有困難！支援整句輸入發音！韓文發音教學引擎！發音跟語調的品質都很清楚！在框框輸入句子！選KOREAN！再按Play他就會唸！！ https://skr.24zz.com/2019/04/speech.html
推薦韓國新聞台學韓文youtube就有免費提供！高HD的畫質！非常最推薦的韓文新聞台！隨時可以收看練習韓文聽力！ https://m.howkid.com/2021/08/tv.html
韓語聽力大幅提升必備工具!推薦免費聽韓國網路電台學韓語韓國網路電台推薦！可依自己喜歡電台頻道切換！很簡單就可收聽！24小時播放最新的流行音樂！ https://skr.24zz.com/2019/04/radio.html
會日文就會韓文-用日文學韓文發音記憶規則-「エ(ｅ)」段⇒「ㅓ」！　　　　　　 母音在「エ(ｅ)」段⇒「ㅓ」！！ https://korea.urcook.com/2020/02/blog-post.html
[韓檢] 歷屆韓國語能力檢定單字整理topik中高級單字網路上看到的分享！不知道是哪個韓文高手分享的！適合具有一定程度的使用者！中高級單字！！ https://m.howkid.com/2019/09/high.html
有事沒事學韓文!都可以來逛一下學韓文寫作和閱讀的必備工具翻譯網站韓文寫作和閱讀的必備工具網站之一！可以快速簡單翻譯韓文！雖然很多韓語字詞並不精確！但是勉強了解大概意思還是可以！！ https://m.howkid.com/2019/11/best_15.html
從中級韓文單字字彙開始學習吧今天有中級韓文單字字彙大挑戰！如果原先只會一些基礎韓文！建議可以從這邊開始學起！都是比較中等程度的韓文單字！ https://m.howkid.com/2020/11/middle.html
圖解韓語40音!全新開始用一張圖就幾個相似音比較完畢！幫助讀者學習發音時！可以學得更正確無誤。！個人非常推薦！ » https://kr.24zz.com/2021/04/pro.html
實用學韓文基礎80個你本來就會的韓文外來語單字實用學韓文基礎！80個你本來就會的韓文外來語單字！總共8組基礎超好背韓文外來語！喜歡可分享！！ https://m.howkid.com/2019/09/korea.html
從韓文美食路牌和路牌學韓語(陸續整理)點餐關鍵字！김밥 飯捲！떡 年糕！볶기 炒！！ https://m.howkid.com/2019/08/favorite.html
首爾大學博士生的韓語文法筆記超推薦的韓語文法筆記！首爾大學博士生的陳慶德老師寫的好書！裡面有很多值得一讀的觀念！個人非常推薦！！ https://korea.urcook.com/2019/04/note.html
綜藝節目常聽到的實用韓語綜藝節目常看到的韓語整理！像是진짜這類的單字！在running man時常聽到！非常實用的整理！！ https://korea.urcook.com/2019/04/vocabulary.html
西江大學免費提供的Introductory Korean韓語學習教材西江大學免費提供的！只要具備一定基礎！Introductory Korean這套韓語學習教材！非常適合自學韓語喔！！ https://korea.urcook.com/2019/04/introductory-korean.html
韓語聽力提升必備!免費韓國網路電台介紹增進聽力的好幫手！24小時放送！韓國網路電台！完全免費！！ https://korea.urcook.com/2019/04/listening.html
正版授權一邊學韓文一邊享受免費的韓文LIVE節目頻道用來收看明星LIVE影片的超好用APP！可以搜尋並追蹤喜歡的明星便可收看影片！也能藉由留言及愛心表達想法或心意！可以自己追蹤喜歡的頻道！！ https://korea.urcook.com/2019/05/live.html
FREE!快來和韓國筆友交換日常生活心得(提供結交韓國筆友的免費服務)這網站有提供結交韓國筆友的服務！建議直接選擇韓國！簡單自我介紹就可以開始練習韓文！這裡的韓國筆友不算多但也不算少！！ https://m.howkid.com/2019/09/friend.html
完全沒有中文字幕的韓文綜藝節目全正版授權！韓文當週最新綜藝節目總整理(無中文字幕練習聽力超好用)完全沒有中文字幕的韓文綜藝節目總整理！練聽力就是要遮蔽中文字幕才有效果！一開始或許看不懂！但時間久了一定會進步很多的喔！！ https://m.howkid.com/2019/09/video.html
學韓文就是應該每天都至少學習一個韓文單字(進階版)進階版韓文單字！學韓文就是應該每天都至少學習一個韓文單字！ https://korea.urcook.com/2020/11/advanced.html
幫助韓文學習的免費韓語字專業字典網站人手必備！快速幫助學習的韓文好工具！非常實用！屬於免費專業的字典網站！！ https://korea.urcook.com/2019/05/dictionary.html
怕自己的韓語寫作怪怪的嗎？別擔心，快來使用韓語文法檢查（完全免費）可以跟我們說哪個單字有拼錯！韓國人自己也有在用！有拼錯字都一定抓得出來！最喜歡的是該不該空格也會跟你說！！ https://skr.24zz.com/2019/04/grammer.html
日本人做的免費韓文學習網站(須要一點日文程度)應該是日本人做的！所以須要一點日文程度！雖說是免費韓文學習網站！但內容可一點都不遜色於付費網站喔！！ https://korea.urcook.com/2019/04/basic.html
