先跟著書中多音字詞九宮格的順序往前背，再著書中多音字詞九宮格的順序往後背(最佳圖解教學示範)這系列圖解教學書個人高級喜歡！堪稱圖解教學的經典教學書籍！全彩多音字詞速記本！最推薦九宮格漢字學習法！ https://m.taphy.com/2019/04/free.html
day26てもらう 給幫 てもらいます 給幫てもらう！給幫！てもらいます！給幫！ https://n3.smady.com/2019/05/day26.html
免費給外國人用的50音app，完全以英文單字為主配合相關的圖像記憶學會日文五十音有附上測驗題！相似字的考驗 非常有趣！獨特的記憶方式！對於記憶很有幫助！！ https://news.toshit.com/2019/06/50app12.html
聽歌學日文！破百萬人次聽閱！別以為諧星不會唱歌(手機也能聽)聽過的都說好聽！你真以為諧星不會唱歌！破百萬人次聽閱的歌聲！重複聽了好多次 https://m.taphy.com/2020/10/sing.html
學日文資源推薦日文學習資源推薦整理！我超愛看這幾個日文學習網站！因為這幾個學日文網站！也讓我學到了更多的日文 https://m.taphy.com/2021/03/jp.html
圖解文法學日文L7～てください圖解文法學日文L7～てください！ https://m.taphy.com/2020/05/l7.html
N3文法教學複習 からには既然~ http://m.tw01.com/p/19.html
50音打字練習？從打字遊戲記五十音超簡單從打字遊戲記五十音超簡單！快來玩50音打字練習 https://jp.toshit.com/2021/06/best.html
因為日本人的特殊禮貌造就了日文裡面難度最高的敬語這類型的叮嚀語真的好難學！這裡有一些比較進階的敬語教學！我一直在努力奮戰當中！不知道有沒有人也是對日語感到苦手的呢?！！ https://news.toshit.com/2019/05/speak.html
day34か 疑問助詞か！疑問助詞！か與が！請小心不要和が混淆！ https://n3.smady.com/2019/05/day34.html
片假名初學者專用的日文50音片假名大挑戰片假名初學者專用挑戰！如果你不熟悉50音的片假名！可以用遊戲的方式學習！一邊玩一邊就會學會喔 https://jp.toshit.com/2020/11/play.html
聽歌學日文 僕が死のうと思ったのは 中島美嘉 https://jp.hiyawu.com/p/k69.html
N3文法教學複習 というよりも與其說不如說 http://m.tw01.com/p/21.html
和英+英和字典且版面編排非常容易閱讀的日本最大辭典(完全免費且支援iOS+Android+電腦版)完全免費！日本最大的辞書服務！包含国語辞典和百科事典！另外也有和英+英和辞典以及類語辞典！！ https://news.toshit.com/2019/08/dictionary.html
沒想到躺著也能真的背好日文單字(進階單字篇)這個是進階單字篇！歡迎來挑戰！難度比較高一些！沒想到躺著也能真的背好日文單字！ https://jp.hiyawu.com/2020/12/learn.html
聽歌學日文 さよならの今日に - あいみょん https://jp.hiyawu.com/p/k150.html
練聽力必備！絕對可以快速幫助自己日語聽力提升的朝日新聞 朝日新聞免費提供！幾乎都有語音！一邊聽一邊跟讀絕對有用！新聞內容不沉悶！ https://m.taphy.com/2019/03/news.html
表原因「だから」「なので」「で」接續名詞表原因需使用「だから」「なので」「で」！ https://n4.smady.com/2018/08/dakara.html
搭配決心和毅力!聽朝日新聞全語音日文聽力學習頻道日語聽力一定會慢慢進步(iOS手機+android和電腦版全部都可用)對日語聽力幫助很大的新聞App！有時候新聞日語雖然速度快了一些！但只有搭配決心和毅力！相信我！！ https://news.toshit.com/2019/11/new.html
6個學日文facebook粉絲團總整理(免費訂閱)不管你是日文初學者！還是要準備JLPT日文檢定讀書會！都可以善用facebook訂閱粉絲團學日文！免費訂閱中！ https://jp.hiyawu.com/2020/12/facebook.html
這些日文單字怎麼那麼好背這些日文單字怎麼那麼好背！超實用必備日文！這輩子一定用得到！很推薦看看！！ https://jp.hiyawu.com/2021/10/new.html
超簡單日文小日記很適合學日文寫作！非常實用的！超簡單日文小日記！超級推薦！ https://m.tw01.com/2021/03/dairy.html
超高頻率常用日文單字PDF免費分享(一共3份的日文單字下載)超高頻率常用日文單字PDF免費分享！一共3份的日文單字下載！包含例句重點整理！如有錯誤可協助回報 https://m.taphy.com/2021/01/pdf3.html
N2考試準備相關用書推薦整理N2考試準備相關用書推薦整理！最推薦適時適所！新日檢完勝500題N2也不錯！TRY!日本語能力試驗很好用！ https://n2.smady.com/2018/09/book.html
[學日文必看]如何從現在開始開心學日文只要學完發音的規則！原則上看到日文就可以看著平假名順利無阻的念出來了！只是不一定會知道是什麼意思?！人如何學會語言?！ https://m.taphy.com/2020/07/learn.html
聽歌學日文 サヨナラの意味 - 乃木坂46 https://jp.hiyawu.com/p/k133.html
要當個有禮貌的小孩真的要花不少的心血日文敬語真的好難真的是長期抗戰呀！因為日本人的特殊禮貌！造就了日文的敬語！這類型的叮嚀語真的好難學！！！ https://jp.hiyawu.com/2019/05/top.html
day30てやる 幫 てやります 幫てやる！幫！てやります！幫！ https://n3.smady.com/2019/05/day30.html
N3文法教學複習 させる+綜合應用させてあげる させてください させてもらえませんか http://m.tw01.com/p/43.html
N3文法教學複習 くらいぐらい大全 http://news.toshit.com/p/65.html
在日文學習上常常會遇到許多不懂的單字也沒關係在日文學習上常常會遇到許多不懂的單字！這個網站可以幫助我們拆解其中意思！方便我們知道如何實際運用單字！再也不用怕單字量不夠 https://m.taphy.com/2021/03/blog-post.html
聽歌學日文 LiSA炎 https://jp.hiyawu.com/p/k2.html
新日檢N5單字帶著背要通過日語檢定，第一步就是要背單字！《新日檢N5單字帶著背！　修訂二版》將N5必考單字一網打盡，運用主題式整理讓您好學好記，還有數百題模擬試題，隨身帶著背，保證高分合格！更依照歷年考題調整收錄單字，保證是最精準的新日檢單字書！！！ https://n5.smady.com/2018/09/vocabulary.html
孫寅華老師的早安日語教材(非常推薦孫老師的免費自學課程)很適合初心者的自學經典！只要買基礎的3本書籍自學！就可以有相當程度的日文能力！可以省不少錢！！ https://m.tw01.com/2019/09/ez.html
600個高頻率常用日文常見單字想要學一些高頻率日文嗎？！初學者適用的日文單字精選！30天就能學會的日常生活學日文單字精選！總共4份pdf！ https://m.tw01.com/2020/12/600.html
雖然有些需要加入會員但完全免費正版授權tver的日本電視綜藝和日劇電視台網站與app個人超推薦的tver！這是由日本5家民間電視台聯合成立的網路電視！裡面超多可以免費線上看的綜藝和日劇！唯一缺點就是大多期間限定！！ https://jp.hiyawu.com/2019/06/tver.html
每天10分鐘學日文發音自學就會：練習發音・會話・單字集初學日語，發音是最重要的基石，！每天只要短短10分鐘！個人還蠻推薦的書籍！重點在每日持續聽！ https://jp.hiyawu.com/2020/12/10.html
線上1對1的日文教學Amazing Talker線上1對1的日文教學！我個人覺得好處是免綁約！也不用月繳！好像只是買一堂課也可以 https://m.taphy.com/2021/04/amazingtalker.html
N4文法教學複習 ために http://m.tw01.com/p/m8.html
N3文法教學複習 とともに 和一起隨著 http://m.tw01.com/p/49.html
絕招!日文聽力10倍速進步的秘訣！每天強迫自己聽一則日語新聞朗讀聽力學習(真人主播發音且支援android和iOS手機)個人超推薦聽力10倍速進步的秘訣！如果每天持續聽！聽力無形中一定會進步！幾乎每天都有新的！！ https://m.tw01.com/2019/11/news.html
第5課に時間へ地點で工具(出口仁老師教學大家的日本語初級)第5課！に時間！へ地點！で工具！！ https://jp.hiyawu.com/2019/03/L5.html
不知道怎麼念日文也沒關係很多日文不知道怎麼念！其實也沒關係！因為這邊都有教學！好好努力學習吧 https://m.taphy.com/2021/03/blog-post_3.html
靠著日本語GOGOGO快速自學打好日文基礎！(分享自己初學日文的經驗)GOGOGO！念完第1本和第2本程度相當於N5！念完第3本和第4本程度相當於N4！念完第1本就可以學會一些基本的日常會話！ https://m.taphy.com/2020/09/gogogo.html
看YouTubeドラマ日劇學日文『主人公』(全日文字幕，完整6話可直接線上看)『主人公』好看又能練日文！これは “エンパス” という共感能力を抱えた大学生が！仲間たちと様々な問題や悩みを共有し！大人へと成長していく物語。 https://m.taphy.com/2020/10/youtube.html
N5文法教學複習 出す http://m.tw01.com/p/b10.html
日語形容動詞「な形容動詞-接名詞」~な日語的形容詞分二類！い形容詞與な形容詞(又稱形容動詞)！い形容詞除了2個特例之外！就全都是以い結尾的形容詞！！ https://jp.hiyawu.com/2019/03/na_25.html
你有質疑嗎？是不是要給自己一個開始使用日文單字書背日文單字的機會呢？在日文學習的這條路上！有沒有一件事是你曾經一直嘗試！卻老是一再重複！努力後放棄，放棄後又努力的惡性循環當中呢？！ https://m.tw01.com/2020/09/lzay.html
日語50音學習書籍最推薦的幾本書推薦總整理日語50音學習書籍最推薦的幾本書如下！你還在背嗎日語50音其實你早就會啦！你早就會說的日語50音,！別笑用撲克牌學日語50音學習卡！ https://jp.hiyawu.com/2019/03/50Go.html
50音無腦學習歌曲([初學者適用]超有效聽歌洗腦學習法GReeeeN樂團的創作！這是為LINE動畫所創作的片頭曲「あいうえおんがく」！歌詞本身包含所有50音！循環聽個100遍瞬間一定能把50音背起來喔！ https://j.tw01.com/2019/04/50song.html
學日文文法教學系列第19課上課教學筆記 つつ（も）學日文文法教學系列第19課上課教學筆記！！つつ（も）！！ https://jp.hiyawu.com/2020/05/19.html
學日文文法教學系列第17課上課教學筆記 上（は）學日文文法教學系列第17課上課教學筆記！！上（は）！！ https://jp.hiyawu.com/2020/05/17.html
N5基礎文法教學總整理基礎N5文法！包含句型教學！總整理！希望對大家有幫助！！！ https://n5.smady.com/2021/06/n5.html
專為初學者準備的日文50音快速學習(五十音平假名)還不熟悉50音嗎？！初學者適用的日文50音快速學習！邊聽發音邊看字學習看看這些入門程度的平假名！玩久了，熟悉度就會逐步提升喔 https://j.tw01.com/2020/11/50.html
超難敬語學習工具書推薦總整理比較進階的敬語學習書籍整理！個人最推薦一天看完的日文敬語！第一本完全圖解正確也很不錯！日式交際的日語會話書！！ https://jp.hiyawu.com/2019/03/polite.html
日文結構圖式說明讓我們30天就學會基礎文法的經典-看圖學會日本語文法個人很推薦這本書！因為完全都是以實用文法的觀念來寫！非常喜歡這本書的排版！而且這本書觀念非常清楚！！ https://jp.hiyawu.com/2019/03/30.html
學日文資源推薦日文學習資源推薦整理！我超愛看這幾個日文學習網站！因為這幾個學日文網站！也讓我學到了更多的日文 https://m.taphy.com/2021/03/jp.html
每天看日語新聞的習慣是維持語感的必定保持習慣之一必定保持每天閱讀日語Line新聞的習慣！原本為了維持日文的語感！除了看些綜藝節目和語音新聞之外！每日閱讀日語也是很重要的！！ https://jp.hiyawu.com/2019/03/line.html
練習聽力的好幫手！日本東京Tokyo FM World廣播電台這電台主要內容都是播放最新流行趨勢和相關音樂資訊！涵蓋音樂、新聞、娛樂、流行、時尚等多個方面！有時候不只會說日語！有些節目也會有英語和中文！！ https://jp.hiyawu.com/2019/04/tokyofm.html
年代久遠但確實用的華視吳致秀老師免費日語youtube教學節目(空中大學品質保證)吳致秀老師的經典日語教學18講！華視空中大學品質保證！這裡面有通過youtube審核！應該是有購買版權的！！ https://news.toshit.com/2019/08/allfree.html
順便說一句ちなみにちなみに！！ https://jp.hiyawu.com/2020/02/chinamini.html
學日文聽力一定會進步的訣竅，來聽真人日文主播朗讀發音(個人超推薦每天持續聽)個人超推薦每天持續聽！全都是真人日文主播朗讀發音！發音都很清楚！幾乎每天都更新！！ https://news.toshit.com/2019/10/listening.html
搭配決心和毅力!聽朝日新聞全語音日文聽力學習頻道日語聽力一定會慢慢進步(iOS手機+android和電腦版全部都可用)對日語聽力幫助很大的新聞App！有時候新聞日語雖然速度快了一些！但只有搭配決心和毅力！相信我！！ https://m.tw01.com/2019/11/new.html
每天學習一點點日文就好系列<學日文必背N4副詞總整理>每天學習一點點日文就好！必背N4副詞總整理！總共3個！有喜歡請分享！！ https://jp.hiyawu.com/2019/10/N4.html
聽歌學日文 粉雪-レミオロメン https://jp.hiyawu.com/p/k49.html
聽歌學日文 宿命 - Official髭男dism https://jp.hiyawu.com/p/k140.html
N1考試準備相關用書推薦整理N1考試準備相關用書推薦整理！TRY!日本語能力試驗 從文法掌握N1！新日檢完勝500題N1：文字.語彙.文法！日檢N1套書：精修版 新制對應 絕對合格！ https://n.smady.com/2018/09/book.html
硬背日文50音沒效果的人請來玩看看，或許配對遊戲可以增強你的五十音記憶力五十音配對遊戲！從遊戲來學習！如果硬背沒效果的人！可以試看看或許會有效果喔！！ https://news.toshit.com/2019/04/50game.html
算つもり 所謂 つまり 非常あまり這3個常常有人會混淆！打算つもり！所謂 つまり！非常あまり！！ https://jp.hiyawu.com/2020/04/intend.html
最後やっと最後！！ https://jp.hiyawu.com/2020/04/finally.html
day57ほど 比較！有濁音！ほど！比較！ https://n3.smady.com/2019/05/day57.html
N4同音不同漢字的易混淆單字！N4同音不同漢字的易混淆單字！ https://n4.smady.com/2019/04/speak.html
ほど表程度本課重點！ほど表程度！大約！越！！ https://news.toshit.com/2020/04/hodo.html
馬上開始學日文沒錯！就是現在！不要再猶豫了！馬上開始學日文 https://m.taphy.com/2021/04/learn.html
聽歌學日文 Ref:rain Aimer あいみょん https://jp.hiyawu.com/p/k76.html
N3文法教學複習 さいちゅう最中正在~ http://m.tw01.com/p/50.html
順序題aコンサートにはもう間に合わないですね！b今すぐ___ ___ ___ ___行こう！ https://n4.smady.com/2018/08/sequence.html
這些日文單字都該學（學日文pdf免費分享）手機可用最適合學習的日文單字大整理！想要增加日文單字量的可看看！因為這些日文單字都該學！用心整理的有喜歡可分享！ https://news.toshit.com/2020/12/learn.html
初學者適用，快來加入初學者日文line社群吧學日文很久！但程度一直不見提升嗎?！學日文只有50音程度也沒關係！杜絕酸言酸語！這裡只歡迎初學者加入！ https://m.tw01.com/2020/11/begin.html
聽歌學日文 手紙-拝啓十五の君へ アンジェラ アキ https://jp.hiyawu.com/p/k57.html
不可不看！從小開始學日文!快速學會日文閱讀的捷徑分享！日本小學生可閱讀的基礎日語新聞初學者適合！日本小學生可閱讀的基礎日語新聞！所有新聞都會有標註平假名！快速學會日文閱讀的捷徑之一！！ https://news.toshit.com/2019/10/elementary.html
一天就能學會的日常生活學日文單字精選(3份pdf)七百多個初學程度的初階日文單字！總計3份日文單字pdf！免費提供下載！共30頁的日文單字！ https://jp.hiyawu.com/2020/11/3pdf.html
時間ありますか現在有時間嗎?！時間、ありますか？！！ https://n4.smady.com/2018/08/arimaruka.html
再也不怕不會唸!超實用假名閱讀器!日文漢字羅馬拼音標示App（Android和iOS都有，也支援平假名標示）使用方式很簡單！只要直接將要標示的內容貼上！再依喜好調整字體大小與顏色！就可以切換成「平假名」或是「羅馬音標」輔助！！ https://m.tw01.com/2019/09/useful.html
N1文法教學複習 言わずもがな不應該說的  http://news.toshit.com/p/a11.html
10分鐘快速學會日本人的常用名字發音我還記得以前日本人的名字對我來說！根本就是苦手當中的苦手！學了一些時間之後才知道有些通例！後來才知道日本人的名字發音時常都會重複！！ https://jp.hiyawu.com/2019/07/japanese.html
聽歌學日文 瞳をとじて 平井堅 https://jp.hiyawu.com/p/k62.html
N3文法教學複習 の上では從來看根據 http://m.tw01.com/p/54.html
考日檢N5之前一定要看過的套書推薦整理(熟讀日檢N5套書的單字,文法,閱讀,聽力)之前有寫過一篇N5推薦書籍！很多人怕準備不足！一直在問哪些書是一定要唸過的！我個人推薦的是絕對合格的日檢必背N5套書！ https://n5.smady.com/2020/09/must.html
可以學到很多有用日語文型!個人超喜歡去逛的NET特別日語網站推薦(練習日文聽力的好地方)給外國人看的免費日文學習網站！如果你有點日語基礎！因為這裡的教學文相較之下寫的比較好！可以學到很多額外有用的文型！！ https://news.toshit.com/2019/09/net.html
一次說整句日文免費服務(語言跟發音品質都超級優秀的)輸入句子之後選擇語言和性別！按Play就會唸給我們聽！不只支援日語也支援很多種語言！語言跟發音品質都很優秀！！！ https://jp.hiyawu.com/2019/03/speak-jp.html
日檢初級中級程度均適用的日檢N5N4N3單字王！這本排版很清楚！特別喜歡反義字和衍生字的設計！還有一看就懂的重音線！可以用手機直接掃描上面的QRcode就可以聽！ https://n4.smady.com/2019/03/n5n4n3.html
N4日檢500題43+44+45別人給くれる的用法自己給あげる！別人給くれる的用法！過去式くれた！ https://n4.smady.com/2018/09/give.html
學日文文法教學系列第48課上課教學筆記 たあげく/あまり學日文文法教學系列第48課上課教學筆記！！たあげく/あまり！！ https://jp.hiyawu.com/2020/05/48.html
708個日本小學生慣用句pdf限時下載(要抓要快，晚了可能沒了)要抓要快！此pdf限時下載！日本小學生慣用句！共708個！ https://news.toshit.com/2020/11/708pdf.html
練習聽力的絕佳超豪華學日文作品！日語文學加各種日文小說生動朗讀的有聲書朗讀網站可以說是練習聽力的絕佳作品網站！個人超推薦聲優們的音檔！因為febe不是提供那種語文學習課本似的八股文章！而是各種日文小說生動朗讀日語文學的有聲書！！ https://jp.hiyawu.com/2019/10/novel_30.html
N4文法基礎N4文法！包含句型教學！總整理！希望對大家有幫助！！ https://n4.smady.com/2021/06/n4.html
day11の極み時間順序的語法！の極み滅茶苦茶！ https://n.smady.com/2019/04/day11.html
day59てもかまわない 也沒關係 てもかまいません！てもかまわない！也沒關係！てもかまいません！ https://n3.smady.com/2019/05/day59.html
日文單字變簡單了用句子來記憶！日文單字變簡單了！非常有用！可下載pdf練習看看！ https://news.toshit.com/2021/01/simple.html
每天至少聽一則免費朝日新聞デジタル日文聽力學習App有英日新聞！每天至少聽一則朝日新聞アルキキ！聽力就一定會進步！每天都會更新的 音声ニュース配信！！ https://jp.hiyawu.com/2019/08/new.html
無論是要自學或是直接學習的語言工具都是很棒的app-免費提供日語系統化學習的優質課程教學App(提供iOS和android版本)可免費學習日文和韓文！以及英文和德文！外加葡萄牙文、西班牙文等多國語言！最喜歡的是文法解說單元！！ https://news.toshit.com/2019/11/system.html
聽歌學日文 ラブレター YOASOBI https://jp.hiyawu.com/p/k36.html
附屬在日本部落格ameba（アメーバ）之下的交流系日文遊戲（手機和電腦都能玩）附屬在日本部落格ameba（アメーバ）之下的交流系小遊戲！跟著教學模式一步一步走下去就可以玩！請先決定人物臉型！設定之後決定性別就可以了！！ https://m.tw01.com/2019/04/game_16.html
N3文法教學複習 か何か什麼之類的 http://m.tw01.com/p/58.html
學日文用聽的!可以學到東京關東腔調的正統日文的東京廣播電台(開網路就可直接聽整天)以前在東京的時候很喜歡聽的一個廣播電台！這裡可以學到東京關東腔調的正統日文！絕對是練習聽力的好幫手！現在可以網路上直接聽得到！！ https://news.toshit.com/2019/11/radio.html
日檢n4應考對策合格心得與複習策略一般日文檢定都從N4開始考比較多！N4相對於N5的入門！聽力和語彙難度都多了不少！準備上反而需要充足一些才能考過！ https://n4.smady.com/2019/05/n4.html
N4文法教學複習 それでそこで所以因此 http://m.tw01.com/p/m50.html
日檢N1套書：精修版 新制對應 絕對合格！日檢必背 [單字,文法,閱讀,聽力] N1熱銷套書（25K＋MP3）瞄準新日檢高分套書 ↓ 3個月紮實打底學習「日檢N1套書」，N1合格絕對綽綽有餘 ↓ 單字：單字‧文法交叉高效訓練，例句內容緊跟新日檢腳步，貼近日本生活! 文法：首創30分鐘，文法速記表快速練習法! 閱讀：頻出考題...！ https://n.smady.com/2019/05/n1.html
day4この その あの どのこの！その！あの！どの！ https://n3.smady.com/2019/04/day4.html
N1N2N3出題慣用語『根據〜、按照〜』、『關於〜、無關〜』 、『こと』、『もの』、『から』、『言う』、『ところ』、『限り』、『よう』、『沒辦法、不得已』、『忍不住、非得』、『全〜、滿是〜、太〜』、『非常〜、〜至極』、『也許〜、恐怕〜』、『時間、時間造成結果』、『因為、因果、原因』、『逆態、責難、不滿』等17大品目慣用語！！ https://news.toshit.com/2020/02/new.html
假如你不知道如何開始學習日文?那可以從都有聲音配上可愛圖片的基本50音課程開始假如你不知道如何開始學習日文！那你絕對要來這裡看看！先從基本的五十音課程開始！文法單元也很推薦！！ https://news.toshit.com/2019/10/elearning.html
N1文法教學複習 か否か是否 http://news.toshit.com/p/a14.html
day6つづける 持續！つづける！持續！ https://n4.smady.com/2019/05/day6.html
你有保持每天閱讀日語新聞的習慣嗎？維持日文語感必定要每天都要下苦心分享給大家線上就可以免費收看的新聞台！不僅維持日文的語感！還能看些日穩有趣的綜藝節目！保持每天看日語新聞的習慣真的很重要呀！！ https://jp.hiyawu.com/2019/04/dailyjob.html
學日文必備初級日本語和中級日本語都有的全日語教材分享(完全免費下載)包含各類日語教材的介紹和說明！有一些入門版的日語會話文件！可切換成其他語言來對照學習！包含初級日本語和中級日本語！！ https://m.tw01.com/2019/09/japan.html
學日文就從聽力開始!這是個非常值得推薦的學日文聽力youtube新聞頻道學日文當然就要從聽力開始！這是個非常推薦的學日文聽力youtube新聞頻道！個人非常推薦給初學者喔！聽力的入門！ https://news.toshit.com/2020/09/youtube.html
Free可以免費學習到不少網路日語的日本第一社長youtuber頻道很推薦的youtube頻道！可以學習到不少網路日語！另譯「哈吉咩社長」、「哈基咩社長」！也有人翻譯成「哈基麵社長」、「第一社長」、「初次社長」等！！ https://news.toshit.com/2019/11/youtube.html
學日文不能沒有玩過的快速日語詞彙讀法(包含專有名詞+難讀漢字+人名漢字苗字(姓)或名前(名)的免費服務可以查詢各種日語詞彙的讀法！特別是專有名詞、難讀漢字！也有支援人名漢字！像是苗字(姓)或名前(名)都有！！ https://news.toshit.com/2019/10/jp-free.html
學日文50音基礎練習50音基礎很重要！每天都來練習吧！天天都來學一個50音！熟能生巧 https://m.taphy.com/2021/03/50.html
用這種方式學習超有效率學習！非常推薦的一網打盡學習法！字彙聯想擴充一次學會同音漢字+近似音可以一次擴增不少字彙！聯想式的學習法！這本書歸納整理了同音漢字和近似音！非常推薦的一網打盡學習法！！ https://jp.hiyawu.com/2019/09/learning.html
25頁超簡單500個必學日文單字PDF免費單字表下載(JLPT必備日文單字)附例句整理個人超推薦的學日文必備PDF！要抓要快喔！總計25頁！超簡單500個必學日文單字PDF免費單字表 https://m.taphy.com/2020/11/learn.html
年代久遠但確實用的華視吳致秀老師免費日語youtube教學節目(空中大學品質保證)吳致秀老師的經典日語教學18講！華視空中大學品質保證！這裡面有通過youtube審核！應該是有購買版權的！！ https://m.tw01.com/2019/08/allfree.html
N3文法教學複習 っぽい像有樣子 http://m.tw01.com/p/9.html
網路直播24日文新聞台(北海道新聞台，或是東京口音也有，想看渋谷的WEBCAM也行)網路上的日文新聞台非常多！今天為大家精選了幾個非常好用的日語新聞台！可以先從喜歡的新聞台開始看！或是放著練聽力也可以！ https://jp.hiyawu.com/2020/10/24.html
假使たら假如！！ https://jp.hiyawu.com/2020/04/if.html
生活實用日語學習書籍推薦下載分享資訊總整理我的私房日本語老師不教！日本人天天都用！生活日語學習書籍！以上這幾本個人很推薦！！ https://jp.hiyawu.com/2019/03/recommend_24.html
強化閱讀能力一定要每天讀的的日語毎日新聞個人非常強力推薦！我每天固定一定會讀！由毎日新聞免費提供的毎日小学生新聞！因為不僅有提供假名注音題材也非常實用！！ https://jp.hiyawu.com/2019/03/mainichi.html
day19お…になる！ https://n3.smady.com/2019/05/day19.html
順序題aコンサートにはもう間に合わないですね！b今すぐ___ ___ ___ ___行こう！ https://n4.smady.com/2018/08/sequence.html
王可樂的日語練功房新書來了！初級句型練習寶典強力推薦初心者可買！最瞭解學生需求的王可樂日語最新力作！！整合動詞變化和基礎句型的超完整題庫加影音教學，！自學與複習兩相宜！！！ https://jp.hiyawu.com/2020/06/beginner.html
300個學日文免費學習資源總整理史上最齊全！總共300個學日文！免費學習資源！辛苦整理一次放送.. https://m.taphy.com/2020/11/300.html
用遊戲學日文有趣又好玩，而且完全不用花錢(iOS+iPad和android版本都有支援)這是一套透過反覆的互動遊戲來學習與練習！遊戲內容分為羅馬拼音、假名與漢字單元！讓我們可以使用日文假名、漢字、羅馬拼音與圖片！來學日文單詞的免費App！！ https://jp.hiyawu.com/2020/07/iosipadandroid.html
N5文法教學複習 程ほど左右 http://m.tw01.com/p/b5.html
默默記憶日文單字的好工具-推薦超好用anki的flashcard每個人都該安裝的好東西！默默記憶日文單字的好工具！推薦超好用anki的flashcard！強力推薦 https://m.taphy.com/2021/03/flash.html
想要學日文嗎?可以來日語自學網快速有效率地學習(完全圖解日文學習)自學日語的網站！從初學者到進階的日語檢定全都有！！都是可以提升日文能力的學習網站！希望對大家有幫助！！ https://jp.hiyawu.com/2020/09/best.html
断る（ことわる）誘いをことわります！ https://n4.smady.com/2018/08/kotowaru.html
免費線上看正版日劇學日文 ドラマ「パパ活」(手機也可看)學日文不無聊！免費線上看正版日劇！ドラマ「パパ活」！手機也可看！ https://m.tw01.com/2020/10/papa.html
N3文法教學複習 ついでに順便順道 http://m.tw01.com/p/83.html
學日文電子書籍免費pdf下載分享(正版版權提供下載)全部無料免費好用PDF電子書！全部都有正版授權！個人最推薦的是初級日語文法！一點一滴慢慢開始看 https://m.taphy.com/2020/10/pdf.html
學日文聽力一定會進步的訣竅，來聽真人日文主播朗讀發音(個人超推薦每天持續聽)個人超推薦每天持續聽！全都是真人日文主播朗讀發音！發音都很清楚！幾乎每天都更新！！ https://m.tw01.com/2019/10/listening.html
N4文法教學複習 がする感到覺得 http://m.tw01.com/p/m38.html
N3文法教學複習 としては作為當作 http://m.tw01.com/p/30.html
整理了各個圖解的pdf下載位置學日文五十音表pdf(超實用日語50音pdf下載總整理)學會50音之後日文會進步更快！可以直接點圖示發音！整理了成pdf的50音線上版！提供下載的pdf可以印出來跟著寫！ https://m.tw01.com/2020/08/50pdf.html
可以投稿寫小説且各種類型都有的全日文小說頻道携帯小説！ケータイ小説！オンライン小説各類型都有！免費而且正版！ https://m.taphy.com/2019/03/story.html
用手機就可以學日文！快來一起加入學日文的line社群吧！邀請了一些日本朋友來加入這個Line社群！希望對大家的日文學習有幫助！非常歡迎一起來分享學日文的資訊交流！期待你和妳的加入喔！ https://m.tw01.com/2020/12/freee.html
免費且隨時隨地學習！手機也能聽的日語繪本app(電腦+android版+iOS都支援)如果想要善用各種方式持之以恆學日文！當然希望可以隨時隨地學習！！這裡有免費提供還有聲音輔助的日語繪本！對日語聽力加強也是很有幫助！！ https://news.toshit.com/2019/10/free.html
聽歌學日文 アイネクライネ 米津玄師 https://jp.hiyawu.com/p/k66.html
聽歌學日文 LOSER 米津玄師 https://jp.hiyawu.com/p/k24.html
快速增加日文單字量！學日文必背的1350個常用單字PDF下載！最適合學習的進階日文單字大整理！學日文必背的1350個日文單字！總整理共45頁PDF！快速增加日文單字量！！ https://m.tw01.com/2020/11/6000pdf.html
但是 連接詞 でも但是連接詞！でも！しかし！なのに！ですが！！ https://jp.hiyawu.com/2020/02/demo.html
個人最推薦的日文單元練習題(日本人作的網站，也有中文版)每單元的內容並不多！每個課程都教一些簡單句型！文法也有！一共有將近80個免費課程！ https://m.taphy.com/2019/04/Japanese.html
一直開著聽日文的免費學日文聽力網站(同時學日文和英文的好用工具)用日文學英語的網站！提供很多免費Podcast給大家聽！主要都是以會話的方式！開車或通勤可以開啟來聽！！ https://m.tw01.com/2019/10/-jp.html
學日文必看的華視空中大學吳致秀老師的日文教學節目分享(完全免費)超實用推薦！裡面是個人非常喜歡的吳致秀老師！總共有經典的18講！可千萬別錯過喔！！ https://jp.hiyawu.com/2019/11/tv.html
正在自學日文的你是不是不知道如何有效學習日文單字、文法及會話呢？(推薦個人超喜歡去學習的日語學習網站)超好用免費日文學習網站！可以學到很多額外有用的文法！裡面有很多日語基礎文型！個人非常推薦！ https://m.taphy.com/2020/09/net.html
365個超級常用日文單字365個超級實用日文單字！使用頻率非常高！超級常用！所以絕對要學好這些日文單字！ https://m.tw01.com/2021/01/365.html
All Free學日文就是要這麼學！很讓人推薦的日語線上互動學習網站非常完整的まるごと線上教材！很棒的線上互動學習網站！完全可以免費學習！註冊完之後就可以使用！！ https://jp.hiyawu.com/2019/11/all-free.html
用圖解學習的方式，藉由畫圖來學習日語動詞儘管日語動詞錯綜複雜！但用圖解的方式畫出來就快速一目了然！不只能夠破除中文的母語學習迷思！還能夠用圖像記憶學到很多東西！ https://jp.hiyawu.com/2019/04/graph.html
